Author,tweet,Date,label,clean_tweet,sentiment
Anil Kumar,Ye amendment startups ke liye burden badha dega.,2025-09-01,1,ye amendment startup ke liye burden badha dega,Neutral
Sanya Joshi,Strict penalties MSMEs ko nuksan pohchayengi.,2025-09-03,1,strict penalty msmes ko nuksan pohchayengi,Neutral
Rakesh Singh,Compliance cost bohot zyada ho jayega.,2025-09-04,1,compliance cost bohot zyada ho jayega,Neutral
Priya Mehta,Implementation time unrealistic hai.,2025-09-05,1,implementation time unrealistic,Neutral
Vishal Jain,"Clauses samajhna mushkil hai, bahut complex hain.",2025-09-06,0,clause samajhna mushkil bahut complex hain,Negative
Shweta Rao,Stakeholders ki concerns ko ignore kiya gaya hai.,2025-09-07,1,stakeholder ki concern ko ignore kiya gaya,Neutral
Nitin Gupta,"Penalty clauses harsh hain, relief nahi mila.",2025-09-08,0,penalty clause harsh hain relief nahi mila,Negative
Lata Sharma,Kuch provisions redundant lag rahe hain.,2025-09-09,1,kuch provision redundant lag rahe hain,Neutral
Manish Singh,Lack of clarity confusing hai.,2025-09-10,1,lack clarity confusing,Neutral
Rekha Patel,Rules implementation mein problems aayengi.,2025-09-11,1,rule implementation problem aayengi,Neutral
Rohit Verma,Government ne feedback nahi liya sahi tarike se.,2025-09-12,1,government ne feedback nahi liya sahi tarike se,Neutral
Neha Reddy,New rules zyada strict hain.,2025-09-13,2,new rule zyada strict hain,Positive
Suresh Kumar,Implementation ke liye adequate resources nahi hain.,2025-09-14,1,implementation ke liye adequate resource nahi hain,Neutral
Kiran Joshi,Small businesses confuse ho jayengi in regulations se.,2025-09-15,0,small business confuse ho jayengi regulation se,Negative
Alok Mehta,In provisions mein changes ki zaroorat hai.,2025-09-16,1,provision change ki zaroorat,Neutral
Pooja Gupta,Bahut zyada paperwork hoga is amendment se.,2025-09-17,1,bahut zyada paperwork hoga amendment se,Neutral
Harish Sharma,Penalty clauses unfair hain.,2025-09-18,0,penalty clause unfair hain,Negative
Meera Iyer,Digital compliance mein problems aayengi.,2025-09-19,1,digital compliance problem aayengi,Neutral
Varun Patel,The amendment lacks provisions for startup relief.,2025-09-20,1,amendment lack provision startup relief,Neutral
Divya Singh,Certain points are not feasible economically.,2025-09-21,2,certain point feasible economically,Positive
Kamal Verma,Mujhe lagta hai provision confusing hain.,2025-09-22,1,mujhe lagta provision confusing hain,Neutral
Rina Das,Compliance deadlines unrealistic hain.,2025-09-23,1,compliance deadline unrealistic hain,Neutral
Sanjay Reddy,Lack of sufficient training support.,2025-09-24,1,lack sufficient training support,Neutral
Anita Mehra,Increases business risks without support.,2025-09-25,1,increase business risk without support,Neutral
Vikas Shah,Penalty amounts excessive hain.,2025-09-26,1,penalty amount excessive hain,Neutral
Alka Tripathi,Regulations thode zyada strict hain.,2025-09-27,1,regulation thode zyada strict hain,Neutral
Rahul Kapoor,Clear guidelines ki kami.,2025-09-28,2,clear guideline ki kami,Positive
Rita Malhotra,Overall impact negative lag raha hai.,2025-09-29,0,overall impact negative lag raha,Negative
Suresh Jain,Rules zyada complicated hain.,2025-09-30,1,rule zyada complicated hain,Neutral
Priya Nair,Implementation mein bohot dikkat hogi.,2025-09-30,1,implementation bohot dikkat hogi,Neutral
Rahul Desai,The amendment has detailed rules but needs clear guidelines.,2025-09-01,2,amendment detailed rule need clear guideline,Positive
Priya Sharma,"Kuch clauses samajhne mein problem hai, phir bhi overall fine hai.",2025-09-03,2,kuch clause samajhne problem bhi overall fine,Positive
Arjun Patel,Impact ko samajhne ke liye implementation dekhna hoga.,2025-09-04,1,impact ko samajhne ke liye implementation dekhna hoga,Neutral
Sneha Iyer,Some sections appear balanced.,2025-09-06,1,section appear balanced,Neutral
Aditya Verma,"Further clarifications ki zaroorat hai, but draft promising hai.",2025-09-07,2,clarification ki zaroorat draft promising,Positive
Neha Gupta,The amendment covers important ground but is still evolving.,2025-09-08,2,amendment cover important ground still evolving,Positive
Vikram Joshi,Mixed reactions expected once enforced.,2025-09-09,1,mixed reaction expected enforced,Neutral
Pooja Nair,Implementation ke process ko samajhna hoga.,2025-09-10,1,implementation ke process ko samajhna hoga,Neutral
Sanjay Malhotra,This amendment includes various detailed provisions.,2025-09-12,2,amendment includes various detailed provision,Positive
Kavita Reddy,Overall it looks reasonable but needs government support.,2025-09-13,1,overall look reasonable need government support,Neutral
Rahul Desai,Kuch queries abhi bhi unanswered hai.,2025-09-14,1,kuch query abhi bhi unanswered,Neutral
Priya Sharma,The balance between regulation and growth is decent.,2025-09-15,2,balance regulation growth decent,Positive
Arjun Patel,Effects of this amendment will be clearer with time.,2025-09-16,1,effect amendment clearer time,Neutral
Sneha Iyer,Kya final guidelines aaengi? Intezaar hai.,2025-09-17,1,kya final guideline aaengi intezaar,Neutral
Aditya Verma,The language needs simplification for better understanding.,2025-09-18,2,language need simplification better understanding,Positive
Neha Gupta,Ye amendment SMEs ke liye new opportunities laa sakta hai.,2025-09-19,2,ye amendment smes ke liye new opportunity laa sakta,Positive
Vikram Joshi,Regulatory framework kaafi clear dikh raha hai.,2025-09-20,2,regulatory framework kaafi clear dikh raha,Positive
Pooja Nair,Starting phase mein challenges aayeinge but hopeful hain.,2025-09-21,1,starting phase challenge aayeinge hopeful hain,Neutral
Sanjay Malhotra,Certain sections ki clarity badaani hogi.,2025-09-22,2,certain section ki clarity badaani hogi,Positive
Anil Kumar,Ye amendment startups ke liye burden badha dega.,2025-09-01,1,ye amendment startup ke liye burden badha dega,Neutral
Sanya Joshi,Strict penalties MSMEs ko nuksan pohchayengi.,2025-09-03,1,strict penalty msmes ko nuksan pohchayengi,Neutral
Rakesh Singh,Compliance cost bohot zyada ho jayega.,2025-09-04,1,compliance cost bohot zyada ho jayega,Neutral
Priya Mehta,Implementation time unrealistic hai.,2025-09-05,1,implementation time unrealistic,Neutral
Vishal Jain,"Clauses samajhna mushkil hai, bahut complex hain.",2025-09-06,0,clause samajhna mushkil bahut complex hain,Negative
Shweta Rao,Stakeholders ki concerns ko ignore kiya gaya hai.,2025-09-07,1,stakeholder ki concern ko ignore kiya gaya,Neutral
Nitin Gupta,"Penalty clauses harsh hain, relief nahi mila.",2025-09-08,0,penalty clause harsh hain relief nahi mila,Negative
Lata Sharma,Kuch provisions redundant lag rahe hain.,2025-09-09,1,kuch provision redundant lag rahe hain,Neutral
Manish Singh,Lack of clarity confusing hai.,2025-09-10,1,lack clarity confusing,Neutral
Rekha Patel,Rules implementation mein problems aayengi.,2025-09-11,1,rule implementation problem aayengi,Neutral
Rohit Verma,Government ne feedback nahi liya sahi tarike se.,2025-09-12,1,government ne feedback nahi liya sahi tarike se,Neutral
Neha Reddy,New rules zyada strict hain.,2025-09-13,2,new rule zyada strict hain,Positive
Suresh Kumar,Implementation ke liye adequate resources nahi hain.,2025-09-14,1,implementation ke liye adequate resource nahi hain,Neutral
Kiran Joshi,Small businesses confuse ho jayengi in regulations se.,2025-09-15,0,small business confuse ho jayengi regulation se,Negative
Alok Mehta,In provisions mein changes ki zaroorat hai.,2025-09-16,1,provision change ki zaroorat,Neutral
Pooja Gupta,Bahut zyada paperwork hoga is amendment se.,2025-09-17,1,bahut zyada paperwork hoga amendment se,Neutral
Harish Sharma,Penalty clauses unfair hain.,2025-09-18,0,penalty clause unfair hain,Negative
Meera Iyer,Digital compliance mein problems aayengi.,2025-09-19,1,digital compliance problem aayengi,Neutral
Varun Patel,The amendment lacks provisions for startup relief.,2025-09-20,1,amendment lack provision startup relief,Neutral
Divya Singh,Certain points are not feasible economically.,2025-09-21,2,certain point feasible economically,Positive
Kamal Verma,Mujhe lagta hai provision confusing hain.,2025-09-22,1,mujhe lagta provision confusing hain,Neutral
Rina Das,Compliance deadlines unrealistic hain.,2025-09-23,1,compliance deadline unrealistic hain,Neutral
Sanjay Reddy,Lack of sufficient training support.,2025-09-24,1,lack sufficient training support,Neutral
Anita Mehra,Increases business risks without support.,2025-09-25,1,increase business risk without support,Neutral
Vikas Shah,Penalty amounts excessive hain.,2025-09-26,1,penalty amount excessive hain,Neutral
Alka Tripathi,Regulations thode zyada strict hain.,2025-09-27,1,regulation thode zyada strict hain,Neutral
Rahul Kapoor,Clear guidelines ki kami.,2025-09-28,2,clear guideline ki kami,Positive
Rita Malhotra,Overall impact negative lag raha hai.,2025-09-29,0,overall impact negative lag raha,Negative
Suresh Jain,Rules zyada complicated hain.,2025-09-30,1,rule zyada complicated hain,Neutral
Priya Nair,Implementation mein bohot dikkat hogi.,2025-09-30,1,implementation bohot dikkat hogi,Neutral
Rahul Desai,The amendment has detailed rules but needs clear guidelines.,2025-09-01,2,amendment detailed rule need clear guideline,Positive
Priya Sharma,"Kuch clauses samajhne mein problem hai, phir bhi overall fine hai.",2025-09-03,2,kuch clause samajhne problem bhi overall fine,Positive
Arjun Patel,Impact ko samajhne ke liye implementation dekhna hoga.,2025-09-04,1,impact ko samajhne ke liye implementation dekhna hoga,Neutral
Sneha Iyer,Some sections appear balanced.,2025-09-06,1,section appear balanced,Neutral
Aditya Verma,"Further clarifications ki zaroorat hai, but draft promising hai.",2025-09-07,2,clarification ki zaroorat draft promising,Positive
Neha Gupta,The amendment covers important ground but is still evolving.,2025-09-08,2,amendment cover important ground still evolving,Positive
Vikram Joshi,Mixed reactions expected once enforced.,2025-09-09,1,mixed reaction expected enforced,Neutral
Pooja Nair,Implementation ke process ko samajhna hoga.,2025-09-10,1,implementation ke process ko samajhna hoga,Neutral
Sanjay Malhotra,This amendment includes various detailed provisions.,2025-09-12,2,amendment includes various detailed provision,Positive
Kavita Reddy,Overall it looks reasonable but needs government support.,2025-09-13,1,overall look reasonable need government support,Neutral
Rahul Desai,Kuch queries abhi bhi unanswered hai.,2025-09-14,1,kuch query abhi bhi unanswered,Neutral
Priya Sharma,The balance between regulation and growth is decent.,2025-09-15,2,balance regulation growth decent,Positive
Arjun Patel,Effects of this amendment will be clearer with time.,2025-09-16,1,effect amendment clearer time,Neutral
Sneha Iyer,Kya final guidelines aaengi? Intezaar hai.,2025-09-17,1,kya final guideline aaengi intezaar,Neutral
Aditya Verma,The language needs simplification for better understanding.,2025-09-18,2,language need simplification better understanding,Positive
Neha Gupta,Ye amendment SMEs ke liye new opportunities laa sakta hai.,2025-09-19,2,ye amendment smes ke liye new opportunity laa sakta,Positive
Vikram Joshi,Regulatory framework kaafi clear dikh raha hai.,2025-09-20,2,regulatory framework kaafi clear dikh raha,Positive
Pooja Nair,Starting phase mein challenges aayeinge but hopeful hain.,2025-09-21,1,starting phase challenge aayeinge hopeful hain,Neutral
Sanjay Malhotra,Certain sections ki clarity badaani hogi.,2025-09-22,2,certain section ki clarity badaani hogi,Positive
Kavita Reddy,The amendment tries to balance various stakeholder needs.,2025-09-23,1,amendment try balance various stakeholder need,Neutral
Rahul Desai,Draft mein kuch points improve kiye jaa sakte hain.,2025-09-24,1,draft kuch point improve kiye jaa sakte hain,Neutral
Priya Sharma,Ye ek positive direction hai lekin aur feedback chahiye.,2025-09-25,2,ye ek positive direction lekin feedback chahiye,Positive
Arjun Patel,Isme processing time thoda zyada lag sakta hai.,2025-09-26,1,isme processing time thoda zyada lag sakta,Neutral
Sneha Iyer,The amendments focus on digital processes which is good.,2025-09-27,2,amendment focus digital process good,Positive
Aditya Verma,Zyada documentation ki requirement kuch mushkil kar sakti hai.,2025-09-28,1,zyada documentation ki requirement kuch mushkil kar sakti,Neutral
Neha Gupta,Better communication needed with stakeholders.,2025-09-29,2,better communication needed stakeholder,Positive
Vikram Joshi,Ek comprehensive framework hai jo time ke sath improve hoga.,2025-09-30,1,ek comprehensive framework jo time ke sath improve hoga,Neutral
Pooja Nair,The amendment is socially and economically relevant.,2025-09-30,2,amendment socially economically relevant,Positive
Sanjay Malhotra,Kuch sections thode confusing lag rahe hain.,2025-09-29,1,kuch section thode confusing lag rahe hain,Neutral
Kavita Reddy,Government support se implementation easy hoga.,2025-09-28,2,government support se implementation easy hoga,Positive
Rahul Desai,Sampling phase ke baad accha feedback aayega.,2025-09-27,1,sampling phase ke baad accha feedback aayega,Neutral
Sanjay Kumar,Ye amendment small businesses ke liye bahut useful hai.,2025-09-01,0,ye amendment small business ke liye bahut useful,Negative
Kavita Reddy,Digital filing badhane se ease of doing business improve hoga.,2025-09-02,1,digital filing badhane se ease business improve hoga,Neutral
Amit Joshi,New rules transparency aur efficiency le aayeinge.,2025-09-03,2,new rule transparency efficiency le aayeinge,Positive
Neha Singh,This amendment will boost MSME growth.,2025-09-04,1,amendment boost msme growth,Neutral
Rajesh Verma,Investors ke liye ye positive sign hai.,2025-09-05,2,investor ke liye ye positive sign,Positive
Meera Patel,Compliance process ko simplify kiya gaya hai.,2025-09-06,1,compliance process ko simplify kiya gaya,Neutral
Aditya Mehta,Bureaucracy kam hone se businesses ko fayda hoga.,2025-09-07,1,bureaucracy kam hone se business ko fayda hoga,Neutral
Pooja Sharma,Funds ki availability improve hogi due to new amendment.,2025-09-08,2,fund ki availability improve hogi due new amendment,Positive
Vikram Sethi,Good step towards better governance.,2025-09-09,2,good step towards better governance,Positive
Anjali Jain,Simplified compliance se startups ko help milegi.,2025-09-10,1,simplified compliance se startup ko help milegi,Neutral
Rohit Singh,Encouraging results expected due to this amendment.,2025-09-11,0,encouraging result expected due amendment,Negative
Sonal Desai,The government has taken a well-thought approach here.,2025-09-12,1,government taken wellthought approach,Neutral
Deepak Kumar,Ye amendment market confidence ko badhawa dega.,2025-09-13,1,ye amendment market confidence ko badhawa dega,Neutral
Aruna Reddy,Economic growth will improve Krishna Bharat ki wajah se.,2025-09-14,2,economic growth improve krishna bharat ki wajah se,Positive
Rajat Malhotra,This amendment is a step towards modernization.,2025-09-15,1,amendment step towards modernization,Neutral
Smita Verma,Positive implementation expected from this legislation.,2025-09-16,2,positive implementation expected legislation,Positive
Anil Singh,Rules clear aur easy to understand hain.,2025-09-17,2,rule clear easy understand hain,Positive
Nisha Joshi,Small businesses ke liye faydemand reforms hai.,2025-09-18,0,small business ke liye faydemand reform,Negative
Ramesh Kumar,MSME sector ko help milegi is amendment se.,2025-09-19,1,msme sector ko help milegi amendment se,Neutral
Priya Malhotra,Ye amendment business-friendly hai and encouraging hai.,2025-09-20,1,ye amendment businessfriendly encouraging,Neutral
Vikram Patel,Digital processes ko enhance kiya gaya hai.,2025-09-21,1,digital process ko enhance kiya gaya,Neutral
Shilpa Reddy,Investors ke liye trust badhane wala amendment hai.,2025-09-22,1,investor ke liye trust badhane wala amendment,Neutral
Rahul Gupta,Improved transparency se market benefits hoga.,2025-09-23,1,improved transparency se market benefit hoga,Neutral
Kiran Singh,The amendment focus karta hai ease of doing business pe.,2025-09-24,1,amendment focus karta ease business pe,Neutral
Sonia Verma,Government ne business environment ko dhyan mein rakha hai.,2025-09-25,1,government ne business environment ko dhyan rakha,Neutral
Manish Patel,Ye legislation investor confidence badhata hai.,2025-09-26,1,ye legislation investor confidence badhata,Neutral
Anita Sharma,Startup ecosystem ko promote karne wala amendment hai.,2025-09-27,1,startup ecosystem ko promote karne wala amendment,Neutral
Suresh Joshi,Karma aur compliance processes smooth banenge.,2025-09-28,1,karma compliance process smooth banenge,Neutral
Rhita Desai,The amendment is proactive and well designed.,2025-09-29,1,amendment proactive well designed,Neutral
Harish Kumar,Business sectors ko boost dene wala regulation hai.,2025-09-30,1,business sector ko boost dene wala regulation,Neutral
Sameer Shah,Penalties have become more transparent than before.,2025-09-02,1,penalty become transparent,Neutral
Nikita Rao,Digital updates kaafi acchi hain.,2025-09-06,1,digital update kaafi acchi hain,Neutral
Ajay Singh,Amendment introduces new training modules.,2025-09-08,2,amendment introduces new training module,Positive
Bhavna Patel,It would be great if feedback cycle is improved.,2025-09-10,2,would great feedback cycle improved,Positive
Geeta Iyer,Legal clauses samajhne mein ab easy hai.,2025-09-14,2,legal clause samajhne ab easy,Positive
Ritu Desai,Documentation ab zyada streamline ho gaya hai.,2025-09-16,1,documentation ab zyada streamline ho gaya,Neutral
Neeraj Jain,Overall companies ke liye beneficial hai.,2025-09-18,1,overall company ke liye beneficial,Neutral
Deepa Mehta,Government updates ko efficiently communicate kare.,2025-09-21,1,government update ko efficiently communicate kare,Neutral
Kavita Reddy,The amendment tries to balance various stakeholder needs.,2025-09-23,1,amendment try balance various stakeholder need,Neutral
Rahul Desai,Draft mein kuch points improve kiye jaa sakte hain.,2025-09-24,1,draft kuch point improve kiye jaa sakte hain,Neutral
Priya Sharma,Ye ek positive direction hai lekin aur feedback chahiye.,2025-09-25,2,ye ek positive direction lekin feedback chahiye,Positive
Arjun Patel,Isme processing time thoda zyada lag sakta hai.,2025-09-26,1,isme processing time thoda zyada lag sakta,Neutral
Sneha Iyer,The amendments focus on digital processes which is good.,2025-09-27,2,amendment focus digital process good,Positive
Aditya Verma,Zyada documentation ki requirement kuch mushkil kar sakti hai.,2025-09-28,1,zyada documentation ki requirement kuch mushkil kar sakti,Neutral
Neha Gupta,Better communication needed with stakeholders.,2025-09-29,2,better communication needed stakeholder,Positive
Vikram Joshi,Ek comprehensive framework hai jo time ke sath improve hoga.,2025-09-30,1,ek comprehensive framework jo time ke sath improve hoga,Neutral
Pooja Nair,The amendment is socially and economically relevant.,2025-09-30,2,amendment socially economically relevant,Positive
Sanjay Malhotra,Kuch sections thode confusing lag rahe hain.,2025-09-29,1,kuch section thode confusing lag rahe hain,Neutral
Kavita Reddy,Government support se implementation easy hoga.,2025-09-28,2,government support se implementation easy hoga,Positive
Rahul Desai,Sampling phase ke baad accha feedback aayega.,2025-09-27,1,sampling phase ke baad accha feedback aayega,Neutral
Sanjay Kumar,Ye amendment small businesses ke liye bahut useful hai.,2025-09-01,0,ye amendment small business ke liye bahut useful,Negative
Kavita Reddy,Digital filing badhane se ease of doing business improve hoga.,2025-09-02,1,digital filing badhane se ease business improve hoga,Neutral
Amit Joshi,New rules transparency aur efficiency le aayeinge.,2025-09-03,2,new rule transparency efficiency le aayeinge,Positive
Neha Singh,This amendment will boost MSME growth.,2025-09-04,1,amendment boost msme growth,Neutral
Rajesh Verma,Investors ke liye ye positive sign hai.,2025-09-05,2,investor ke liye ye positive sign,Positive
Meera Patel,Compliance process ko simplify kiya gaya hai.,2025-09-06,1,compliance process ko simplify kiya gaya,Neutral
Aditya Mehta,Bureaucracy kam hone se businesses ko fayda hoga.,2025-09-07,1,bureaucracy kam hone se business ko fayda hoga,Neutral
Pooja Sharma,Funds ki availability improve hogi due to new amendment.,2025-09-08,2,fund ki availability improve hogi due new amendment,Positive
